"Year","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","PPT","PPT_wt","PPT_sp","PPT_sm","PPT_at","Tave","Tave_wt","Tave_sp","Tave_sm","Tave_at","NFFD","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","FFP","PAS","PAS_wt","PAS_sp","PAS_sm","PAS_at","EMT","EXT","RH","RH_wt","RH_sp","RH_sm","RH_at"
1901,-5.62112676056338,-3.4,2.56901408450704,6.03802816901408,13.9732394366197,13.7070422535211,19.3281690140845,22.0985915492958,11.3239436619718,9.22394366197183,1.26619718309859,-2.78028169014084,-12.9042253521127,-12.6422535211268,-6.7887323943662,-3.74507042253521,2.18169014084507,2.39859154929577,6.30140845070423,7.42816901408451,2.06901408450704,-0.336619718309859,-5.1169014084507,-8.99295774647887,150.802816901408,111.225352112676,73.8028169014084,72.4929577464789,60.2816901408451,113.943661971831,80.0704225352113,49.5352112676056,81.5633802816901,87.8591549295775,130.915492957746,131.535211267606,1144.02816901408,413.87323943662,206.577464788732,243.549295774648,300.338028169014,2.39911971830986,-7.01197183098592,2.37136150234742,11.8769953051643,3.07159624413146,99.7777000556535,4.57282021092164e-05,10.8662971002286,77.9680321670354,10.9433376901393,69.4757903020894,971.441948390712,379.716820630289,142.517646587964,231.635360899135,229.449532751705,-34.4584052957746,24.073228143662,65.3459102322482,71.946826821368,63.3928781079627,59.7267388314004,70.4207119252319
1902,-4.37464788732394,0.297183098591549,0.723943661971831,6.8112676056338,11.8985915492958,14.4845070422535,17.5957746478873,18.8352112676056,13.2577464788732,8.85774647887324,-2.09295774647887,-5.32676056338028,-11.887323943662,-7.54929577464789,-8.15352112676056,-3.77183098591549,1.74225352112676,2.43380281690141,4.96338028169014,5.41971830985915,1.57746478873239,-1.11408450704225,-8.8887323943662,-12.4394366197183,95.5070422535211,115.253521126761,102.887323943662,72.5211267605634,116.971830985915,100.183098591549,104.295774647887,78.3239436619718,67.0985915492958,68.9014084507042,185.422535211268,149.43661971831,1256.80281690141,394.380281690141,292.380281690141,282.802816901408,321.422535211268,1.80416666666667,-8.63239436619718,1.54178403755869,10.6220657276995,1.93286384976526,94.6836204984739,8.50357712082895e-06,8.76516177034059,78.3021924484501,7.61486380907682,64.5339908656917,1086.82789344136,374.260304947648,223.88437452637,263.74850661646,268.968592150942,-36.4718133591549,21.1585828802817,64.830907228838,68.8153053539412,64.3207807155253,60.1195636597924,66.433929362409
1903,-3.7169014084507,-3.76478873239437,-1.19718309859155,5.86338028169014,11.4295774647887,19.0352112676056,17.0774647887324,17.1732394366197,10.1,7.20281690140845,-1.24507042253521,-1.65633802816901,-10.9859154929577,-14.3704225352113,-12.5774647887324,-4.57887323943662,-0.290140845070423,5.6943661971831,5.69014084507042,6.67605633802817,1.7830985915493,-1.48732394366197,-8.39577464788732,-7.92535211267606,132.647887323944,36.056338028169,131.239436619718,69.0704225352113,58.4225352112676,81.9577464788732,132.056338028169,96.943661971831,169.183098591549,71.887323943662,143.267605633803,81.943661971831,1204.67605633803,296.535211267606,258.732394366197,310.957746478873,384.338028169014,1.48057511737089,-5.6443661971831,-0.225117370892019,11.8910798122066,1.32629107981221,101.412785950262,0.000185605642701094,1.30646742191119,91.3717401077912,8.73446783399428,80.4680332536047,1010.63706910862,259.58737854281,185.598424871783,298.298246092202,303.84401525276,-32.0206591338028,22.8332045591549,64.7759216421166,72.1596261272639,59.0457255129483,63.2051923358538,70.5926636234222
1904,-3.9830985915493,-5.58169014084507,-1.73521126760563,9.01971830985915,11.8746478873239,15.5492957746479,20.1887323943662,20.4859154929577,14.5633802816901,7.63943661971831,3.75492957746479,-2.98169014084507,-11.1929577464789,-14.0422535211268,-11.1774647887324,-2.7887323943662,0.290140845070423,2.56760563380282,5.69295774647887,5.49718309859155,2.17323943661972,-1.01830985915493,-3.65774647887324,-8.93943661971831,128.788732394366,212.070422535211,141.12676056338,51.9295774647887,50.7887323943662,69.0845070422535,49.2112676056338,55.6760563380282,50.7464788732394,72.2957746478873,89.6760563380282,115.267605633803,1086.66197183099,359.323943661972,243.845070422535,173.971830985915,212.718309859155,2.17494131455399,-6.50305164319249,0.913849765258216,11.6636150234742,3.90915492957746,92.7890550936971,9.69157787696227e-05,1.82182009178572,79.9405197158286,11.0266244391623,67.8502313687295,932.471914382868,322.775764962314,199.619474731008,163.03590266593,144.828740187296,-32.829765028169,20.8819233830986,63.4606164657804,72.8694107661388,60.7522677825277,56.4683436057628,67.398741273578
1905,-5.13380281690141,-4.44366197183099,4.38732394366197,8.15211267605634,12.156338028169,15.7028169014085,20.8549295774648,19.212676056338,13.3478873239437,3.05915492957746,-0.223943661971831,-2.86760563380282,-11.9535211267606,-14.530985915493,-4.60422535211268,-3.7169014084507,-0.485915492957746,3.35915492957746,6.49295774647887,6.14225352112676,3.12816901408451,-4.39295774647887,-6.23380281690141,-9.24366197183099,89.1549295774648,68.0281690140845,64.4788732394366,46.2676056338028,90.8450704225352,98.2112676056338,55.8169014084507,50.2394366197183,94.7746478873239,122.507042253521,125.30985915493,73.8028169014084,979.43661971831,236.760563380282,201.591549295775,204.267605633803,342.591549295775,2.0068661971831,-6.8849765258216,2.6481220657277,11.9607981220657,1.44741784037559,101.746656825803,4.65155241312959e-05,0.953461809052653,84.3047810837565,16.4883819974668,75.3367934708763,765.999322875478,215.077073742547,130.858051134362,194.804175362782,225.544412650041,-33.5199050352113,21.1452403140845,64.5738327898052,72.1538727555302,61.1166270837046,58.9894192372686,71.1218600002001
1906,-4.14084507042254,-0.836619718309859,1.70281690140845,9.54366197183099,12.2154929577465,14.7267605633803,22.9929577464789,19.212676056338,13.4366197183099,6.60845070422535,-1.94225352112676,-4.06056338028169,-11.4422535211268,-9.13239436619718,-9.7830985915493,-2.09577464788732,1.16478873239437,3.31267605633803,8.07183098591549,6.1056338028169,2.96760563380282,-0.577464788732394,-8.02676056338028,-11.1957746478873,152.239436619718,77.7464788732394,45.2957746478873,47.2394366197183,74.0704225352113,83.9014084507042,48.8169014084507,41.8732394366197,80,137.140845070423,179.577464788732,168.464788732394,1136.3661971831,489.169014084507,166.605633802817,174.591549295775,396.718309859155,2.45117370892019,-7.68262910798122,2.12464788732394,12.4037558685446,2.07769953051643,107.428381525856,4.35858129831041e-05,6.09683175697033,84.9664175398688,16.3647415216174,78.5469445834355,981.046426423784,454.654540964394,128.651749181651,167.784835891757,318.827009836086,-35.2264299859155,18.9125821140845,64.7582374085553,69.282314084577,59.7426699562049,59.4998691172981,71.7115945065669
1907,-14.4295774647887,-2.04507042253521,-0.173239436619718,5.07605633802817,11.9253521126761,14.8394366197183,19.6028169014084,15.2943661971831,12.4239436619718,9.49718309859155,0.916901408450704,-3,-22.5732394366197,-10.8154929577465,-10.043661971831,-5.12816901408451,-0.028169014084507,3.53098591549296,5.83098591549296,5.34084507042254,2.98591549295775,-0.914084507042254,-5.41549295774648,-9.53098591549296,175.830985915493,123.507042253521,115.661971830986,77.4647887323944,63.5352112676056,115.366197183099,81.3943661971831,168.30985915493,113.042253521127,58.8450704225352,150.112676056338,124.507042253521,1367.57746478873,424.845070422535,256.661971830986,365.070422535211,322,0.965316901408451,-10.3441314553991,0.271361502347418,10.7399061032864,3.24906103286385,103.257546030814,3.76782726326508e-05,1.68839065310431,85.4278426782737,16.1411966896219,79.1425134520898,1181.24811316402,403.506325151213,173.650871801629,342.355330777124,258.275471452493,-37.8531544295775,22.5683340028169,64.904320785273,68.9797121086027,61.0241410582643,63.1453173835085,69.3571495691867
1908,-3.26760563380282,-2.45352112676056,-0.42112676056338,6.64084507042254,10.7760563380282,15.7816901408451,20.356338028169,18.7619718309859,13.7816901408451,5.58450704225352,1.8830985915493,-5.12112676056338,-11.3253521126761,-11.9028169014085,-9.41830985915493,-3.72394366197183,0.936619718309859,3.6943661971831,6.9112676056338,5.59577464788732,2.61830985915493,-2.43098591549296,-6.19295774647887,-12.6295774647887,116.267605633803,137.014084507042,119.577464788732,58.7605633802817,84.0140845070423,97.6338028169014,68.1267605633803,72.4507042253521,75.7183098591549,132.774647887324,108.422535211268,128.859154929577,1199.61971830986,373.985915492958,262.352112676056,238.211267605634,316.915492957746,1.85146713615023,-8.34906103286385,0.798356807511737,11.850234741784,2.5406103286385,105.166977346796,1.25162767380915e-05,4.6092367462338,86.6865934919276,13.8711168456284,76.6173387734894,1006.17833618431,353.287919493354,205.735214581491,227.018530620471,211.904684443874,-35.9414352676056,19.1095902690141,64.2104588363332,67.1489593655431,64.4409742177854,59.9145940062194,67.6394535143227
1909,-11.1169014084507,-4.4,1.87887323943662,3.2943661971831,10.3549295774648,16.2239436619718,18.6647887323944,18.1225352112676,14.4253521126761,6.01549295774648,-2.2169014084507,-8.30281690140845,-18.7704225352113,-11.8211267605634,-7.9943661971831,-6.0112676056338,-0.563380281690141,3.58169014084507,5.94366197183099,5.20422535211268,3.72816901408451,-1.3112676056338,-8.37323943661972,-15.4338028169014,199.816901408451,161.366197183099,59.6478873239437,62.8732394366197,53.3098591549296,69.5352112676056,109.859154929577,64.8591549295775,94.8450704225352,104.535211267606,200.633802816901,101.422535211268,1282.70422535211,402.661971830986,175.830985915493,244.253521126761,400.014084507042,0.46343896713615,-12.8934272300469,0.159859154929577,11.2901408450704,2.04460093896714,107.39691957381,6.39865394774678e-08,1.06931011244546,85.4999868364198,20.8275248576531,82.4149577025154,1110.60680204178,395.756070007839,101.195263825845,231.802571514619,326.990252971269,-41.0189732394366,21.0142163591549,65.4194384962505,67.3931619003474,62.9910765899619,60.1472528027569,71.1612321853468
1910,-5.29154929577465,-6.54084507042254,4.93098591549296,9.67464788732394,13.6943661971831,15.9154929577465,20.3112676056338,16.9281690140845,13.4464788732394,6.75915492957746,-1.02253521126761,-2.89014084507042,-12.8661971830986,-15.730985915493,-4.26901408450704,-1.92816901408451,0.516901408450704,3.32394366197183,6.0169014084507,4.60985915492958,2.25492957746479,-0.891549295774648,-6.74225352112676,-8.55633802816901,87.3098591549296,132.859154929577,81.2394366197183,76.5211267605634,45.1971830985916,77.7042253521127,50.6056338028169,62.887323943662,77.2535211267606,144.197183098592,147.507042253521,138.887323943662,1122.16901408451,365.084507042254,202.957746478873,191.197183098592,368.957746478873,2.15223004694836,-6.84178403755869,3.76995305164319,11.1842723004695,2.30070422535211,98.8182566464032,0.000142234674052136,3.18582334373269,83.8678284513899,11.7645319364049,73.0122946186408,928.606072625719,327.971584863646,136.75148399361,179.204557256398,276.578034423871,-33.2767296830986,18.7661919042254,64.8903081257572,73.0672084710359,61.33744708446,59.3212985728781,70.9628447778342
1911,-10.2366197183099,-4.91408450704225,3.04084507042254,5.60845070422535,10.7633802816901,16.2056338028169,18.6732394366197,16.8788732394366,11.8183098591549,7.38169014084507,-5.23239436619718,-5.51267605633803,-17.7112676056338,-15.3464788732394,-6.8887323943662,-5.75915492957746,-0.0901408450704225,4.13943661971831,5.53802816901408,4.94084507042253,2.16760563380282,-3.44507042253521,-12.287323943662,-11.7732394366197,211.901408450704,83.1830985915493,86.9154929577465,52.2112676056338,77.8450704225352,82.5633802816901,70.6901408450704,72.3521126760563,76.5492957746479,31.2957746478873,185.56338028169,114.887323943662,1145.95774647887,441.676056338028,216.971830985915,225.605633802817,293.408450704225,0.331631455399061,-10.4199530516432,1.11244131455399,11.062676056338,0.0671361502347418,100.118228517918,1.84213575929525e-06,1.20469715071123,88.1189406078381,10.7945888195445,75.8292955539699,1014.69300489813,426.515182641692,149.027311034954,212.294783783928,254.759627312877,-38.2614335492958,20.7403382309859,63.5190556209839,70.7092503040123,61.3403600223811,61.1415018608046,66.4188804933092
1912,-7.39154929577465,-1.19014084507042,0.584507042253521,6.46901408450704,12.8830985915493,18.5225352112676,15.8830985915493,15.7816901408451,11.8704225352113,4.25915492957746,0.177464788732394,-3.79577464788732,-15.0042253521127,-8.97464788732394,-12.4774647887324,-3.01408450704225,0.850704225352113,4.78028169014085,5.93380281690141,6.14647887323944,0.81830985915493,-3.12676056338028,-5.9056338028169,-10.2619718309859,105.43661971831,71.6478873239437,26.1549295774648,62.5915492957746,34.112676056338,62.1830985915493,126.69014084507,113.239436619718,49.6901408450704,97.0422535211268,129.450704225352,118.352112676056,996.591549295775,342.140845070423,122.859154929577,302.112676056338,276.183098591549,1.40909624413146,-8.41854460093897,0.882629107981221,11.1746478873239,1.34882629107981,98.4329864472754,1.14373342696281e-05,4.3008970903269,90.1933673396478,3.93845190315956,71.7513938691439,825.967670942181,322.442495149507,74.2865308145343,287.585600916571,186.587979674234,-36.4784481267606,21.8364688408451,65.7145850197248,70.4635457898058,58.5934298043386,64.9256164492655,70.4038105525602
1913,-9.02676056338028,-5.94084507042253,-2.27042253521127,7.37887323943662,10.9492957746479,16.312676056338,17.6225352112676,18.2169014084507,13.4366197183099,4.41971830985915,-0.0788732394366197,-2.94929577464789,-17.0633802816901,-16.143661971831,-11.8859154929577,-3.66338028169014,-0.0112676056338028,4.2056338028169,5.16760563380282,6.76056338028169,1.82535211267606,-3.84647887323944,-6.82676056338028,-10.2676056338028,182.704225352113,55.8169014084507,95.2253521126761,42.9718309859155,42.5352112676056,93.6197183098592,94.4647887323944,106.338028169014,105.408450704225,115.633802816901,140.450704225352,9.67605633802817,1084.84507042254,202.056338028169,180.732394366197,294.422535211268,361.492957746479,0.680046948356807,-8.75399061032864,0.0828638497652582,11.380985915493,1.48826291079812,98.7944563159386,2.35881875014803e-05,2.07973279194272,88.6231956861105,8.09151582160139,74.1591857448221,905.866040919722,194.596723633271,138.211941964405,280.833771255315,245.64299006857,-37.0286127464789,24.8423085676056,63.778074280988,67.5063140672074,61.49251312459,62.2605841044262,67.9541946948692
1914,-3.72112676056338,-3.42816901408451,2.32676056338028,7.54507042253521,12.8183098591549,15.2225352112676,19.8056338028169,20.2014084507042,12.630985915493,7.6112676056338,0.757746478873239,-8.07183098591549,-10.3901408450704,-12.5112676056338,-7.33098591549296,-2.70140845070423,0.429577464788732,3.75633802816901,6.43239436619718,4.92394366197183,2.6112676056338,-0.583098591549296,-6.22535211267606,-15.0830985915493,182.521126760563,64.8028169014084,77.1971830985916,78.3239436619718,57.6478873239437,87.6901408450704,74.9718309859155,31.8591549295775,99.5352112676056,110.957746478873,138.760563380282,36.9014084507042,1041.16901408451,256.323943661972,213.169014084507,194.521126760563,349.253521126761,1.95944835680751,-10.0701877934272,2.181220657277,11.7237089201878,2.80046948356808,103.700734405893,0.000126765267973728,2.86840627721803,86.655613899677,14.176570437416,77.805627585846,856.791997339087,225.08541548326,147.588152801816,185.791763030378,271.366841674362,-35.8778451478873,18.9829645084507,64.572237066387,69.8964168115818,61.9658781347892,58.6748627952119,70.137928689669
1915,-4.72253521126761,-0.177464788732394,5.11408450704225,10.8732394366197,11.887323943662,14.6746478873239,17.4619718309859,22.0845070422535,11.7619718309859,7.09014084507042,-2.05633802816901,-3.98450704225352,-12.8464788732394,-8.57746478873239,-5.89295774647887,-0.823943661971831,1.86760563380282,3.28169014084507,6.34788732394366,7.63943661971831,1.93239436619718,-0.38169014084507,-8.92112676056338,-10.6197183098592,53,51.4788732394366,22.9577464788732,62.6056338028169,87.830985915493,132.239436619718,130.098591549296,37.5774647887324,66.0281690140845,117.830985915493,107.957746478873,120.605633802817,990.211267605634,294.211267605634,173.394366197183,299.915492957746,291.816901408451,2.62552816901408,-7.7962441314554,3.83755868544601,11.9150234741784,1.57089201877934,103.969194999893,8.50370037693726e-06,9.63911775969142,84.2384453562618,10.0908581139361,73.5446862613713,866.28140921881,277.069609278386,140.015241869306,289.352284867826,226.882961052227,-35.617253528169,24.3244629169014,65.6212258210219,69.5198468293426,62.4204079406179,61.6405372461111,70.8450795552249
1916,-16.6014084507042,-3.86056338028169,1.75211267605634,7.20704225352113,10.2169014084507,15.5577464788732,16.7830985915493,18.8929577464789,13.756338028169,6.92957746478873,-2.32676056338028,-8.86197183098592,-25.9802816901408,-12.8760563380282,-6.92394366197183,-2.95633802816901,-0.802816901408451,3.37887323943662,5.87323943661972,5.35352112676056,2.04366197183099,-3.20281690140845,-9.3112676056338,-16.7661971830986,92.8169014084507,79.6478873239437,127.281690140845,56.4084507042254,74.0422535211268,64.1830985915493,106.746478873239,58.2676056338028,55.9154929577465,71.943661971831,107.056338028169,95.7605633802817,990.070422535211,284.338028169014,257.732394366197,229.197183098592,234.915492957746,-0.113556338028169,-15.6396713615023,1.41549295774648,10.9732394366197,1.31478873239437,95.5775725643694,6.34025769208233e-09,0.387848795298553,85.4492345639116,9.74048077853841,72.2049408933427,842.763642796926,282.32834485002,187.660911882891,217.572938861158,172.227517365193,-43.2803233450704,23.1382473605634,63.1201184721767,62.0679384941785,64.2235564102168,61.6268013738622,65.5390601916227
1917,-7.40281690140845,-6.17464788732394,-2.04929577464789,3.86338028169014,11.4774647887324,14.4704225352113,21.0929577464789,19.7225352112676,14.5422535211268,7.03802816901408,4.22816901408451,-6.32112676056338,-15.5887323943662,-14.8450704225352,-12.343661971831,-5.18169014084507,-0.205633802816901,2.38732394366197,6.12535211267606,5.61971830985915,2.63661971830986,-1.64647887323944,-2.5169014084507,-14.2338028169014,109.830985915493,100.028169014085,73.2394366197183,66.3521126760563,80.887323943662,94.2535211267606,53.169014084507,51.0845070422535,67.3943661971831,112.169014084507,56.6901408450704,266.323943661972,1131.42253521127,642.478873239437,220.478873239437,198.507042253521,236.253521126761,1.02893192488263,-10.6835680751174,-0.739906103286385,11.5697183098592,4.04694835680751,92.8264066872925,3.99263521575672e-06,1.32002955445299,77.6426229415627,13.863746348037,69.1302074384823,935.602619412163,622.510005301931,144.623745886424,186.510810969176,141.914739255822,-39.0214676690141,21.1060705901408,63.0439975625654,65.1980063294049,61.5961737689663,57.6511556959088,68.7137936231396
1918,-4.47183098591549,-4.63943661971831,1.33943661971831,8.33098591549296,10.6042253521127,17.612676056338,20.0070422535211,16.7845070422535,18.1478873239437,7.54225352112676,-0.12112676056338,-3.09295774647887,-11.8,-14.2633802816901,-8.44366197183099,-5.27183098591549,-1.15774647887324,3.74647887323944,6.44647887323944,5.94929577464789,2.78732394366197,-0.333802816901408,-7.26478873239437,-10.6549295774648,153.56338028169,135.197183098592,102.098591549296,23.7323943661972,65.1267605633803,65.9295774647887,56.1408450704225,91.6338028169014,21.8732394366197,141.43661971831,91.4929577464789,132.422535211268,1080.64788732394,418.408450704225,190.957746478873,213.704225352113,254.802816901408,1.99096244131455,-7.29460093896714,0.900234741784038,11.7577464788732,3.45962441314554,102.511829357586,1.92326858441693e-05,0.283804562742955,86.8234472754375,15.4045597889122,78.7684861328921,935.788056932361,388.98952399427,143.503275346955,202.802591453277,192.928039506593,-34.5144596690141,20.6139091,62.3022119218689,68.2086573723151,58.1383752580838,60.3370948003739,65.3861424954982
1919,-1.38028169014085,-5.2,-1.08732394366197,8.08732394366197,12.0887323943662,16.2901408450704,20.587323943662,20.0901408450704,14.3422535211268,3.04225352112676,-3.18450704225352,-5.65211267605634,-9.0056338028169,-14.8788732394366,-11.969014084507,-3.05774647887324,-0.0591549295774648,2.26760563380282,5.93943661971831,6.50985915492958,2.35633802816901,-5.54084507042254,-11.1521126760563,-14.1591549295775,88.4929577464789,98.1408450704225,79.6619718309859,49.112676056338,59.8732394366197,54.7042253521127,52.7464788732394,60.0281690140845,52.2957746478873,97.4788732394366,151.802816901408,115.056338028169,959.394366197183,318.605633802817,188.647887323944,167.478873239437,301.577464788732,1.0531103286385,-8.33474178403756,0.667136150234742,11.9474178403756,-0.0227699530516432,90.7588767031129,8.76853455322134e-05,1.78032760305615,77.0390929229737,11.9393612969752,65.3534670713474,789.903072839818,299.014158762679,140.06470848232,158.218057016238,209.14376143209,-34.161252584507,22.835804028169,61.0616978397719,65.0517732458388,58.9948060418296,56.7437149743814,64.9181963021551
1920,-5.02253521126761,-0.453521126760563,-4.26351051490074e-18,3.28732394366197,9.76619718309859,14.5774647887324,22.330985915493,20.1112676056338,12.8760563380282,5.01830985915493,0.156338028169014,-3.38169014084507,-13.9338028169014,-12.1154929577465,-9.27605633802817,-5.99154929577465,-1.15352112676056,2.16338028169014,6.53239436619718,5.8056338028169,2.35352112676056,-2.41830985915493,-7.05633802816901,-9.45211267605634,153.915492957746,37.5352112676056,104.042253521127,104.112676056338,61.943661971831,61.9154929577465,61.1408450704225,55.6197183098592,112.521126760563,125.718309859155,97.6619718309859,114.267605633803,1090.39436619718,382.450704225352,270.098591549296,178.676056338028,335.901408450704,1.44683098591549,-7.43732394366197,-0.561267605633803,11.9201877934272,1.82159624413146,88.3042021773026,6.57242348252381e-05,0.31492782872773,75.8875059887787,12.1017168609297,64.7513549597356,840.069620959575,353.026324823179,154.122235355955,167.740627079336,232.850580575213,-35.2730451338028,20.523435128169,63.1665655614932,70.0680731550454,63.307460124022,56.5327213395326,69.6588846201883
